# c2-rs DECISION-SURFACE DOMAIN — GENERATED, DO NOT HAND-EDIT.
#
# Regenerate:  cargo test -p c2-core --lib surface::tests::bless -- --ignored
#
# This file is the answer to board #3723: a required-zero BYTE delta
# passes an emit widening whose new emissions the corpus never
# exercises. Every line below is a point of a decision surface that the
# corpus does NOT have to reach, so a widening moves lines here even
# when it moves no byte and no gate row.
#
# A line that changed is not automatically a defect. It is a claim that
# has to be read: the port now chooses, or refuses, differently.
#
# `REFUSE` is a refusal; anything else is the comma-separated list of
# values the port would emit at that point.

## surface  alloc.allocate
##   site      codegen/alloc.rs
##   boundary  which registers a store run's producers get, and on which (producer count, pool floor) the allocation REFUSES
##   cite      docs/ALLOC.md; board #543, #541; the C6 control that motivated #3723
##   guards    MAX_MODELLED_PRODUCERS VOLATILE_GPR_TOP
order.store_run  len=6 nsym=2 shape=blocked nprod=3 tail=0  REFUSE store-order
order.store_run  len=6 nsym=2 shape=blocked nprod=4 tail=1  REFUSE store-order
order.store_run  len=6 nsym=2 shape=blocked nprod=4 tail=0  REFUSE store-order
order.store_run  len=6 nsym=2 shape=alt     nprod=0 tail=1  slots=,u=2
order.store_run  len=6 nsym=2 shape=alt     nprod=0 tail=0  slots=,u=2
order.store_run  len=6 nsym=2 shape=alt     nprod=1 tail=1  REFUSE layout-crossings
order.store_run  len=6 nsym=2 shape=alt     nprod=1 tail=0  slots=0,u=0
order.store_run  len=6 nsym=2 shape=alt     nprod=2 tail=1  REFUSE layout-crossings
order.store_run  len=6 nsym=2 shape=alt     nprod=2 tail=0  slots=0/0,u=0
order.store_run  len=6 nsym=2 shape=alt     nprod=3 tail=1  REFUSE store-order
order.store_run  len=6 nsym=2 shape=alt     nprod=3 tail=0  REFUSE store-order
order.store_run  len=6 nsym=2 shape=alt     nprod=4 tail=1  REFUSE store-order
order.store_run  len=6 nsym=2 shape=alt     nprod=4 tail=0  REFUSE store-order
order.store_run  len=6 nsym=3 shape=blocked nprod=0 tail=1  slots=,u=2
order.store_run  len=6 nsym=3 shape=blocked nprod=0 tail=0  slots=,u=2
order.store_run  len=6 nsym=3 shape=blocked nprod=1 tail=1  slots=0,u=2
order.store_run  len=6 nsym=3 shape=blocked nprod=1 tail=0  slots=0,u=1
order.store_run  len=6 nsym=3 shape=blocked nprod=2 tail=1  slots=0/1,u=2
order.store_run  len=6 nsym=3 shape=blocked nprod=2 tail=0  slots=0/0,u=0
order.store_run  len=6 nsym=3 shape=blocked nprod=3 tail=1  REFUSE store-order
order.store_run  len=6 nsym=3 shape=blocked nprod=3 tail=0  REFUSE store-order
order.store_run  len=6 nsym=3 shape=blocked nprod=4 tail=1  REFUSE store-order
order.store_run  len=6 nsym=3 shape=blocked nprod=4 tail=0  REFUSE store-order
order.store_run  len=6 nsym=3 shape=alt     nprod=0 tail=1  slots=,u=2
order.store_run  len=6 nsym=3 shape=alt     nprod=0 tail=0  slots=,u=2
order.store_run  len=6 nsym=3 shape=alt     nprod=1 tail=1  REFUSE layout-crossings
order.store_run  len=6 nsym=3 shape=alt     nprod=1 tail=0  slots=0,u=0
order.store_run  len=6 nsym=3 shape=alt     nprod=2 tail=1  REFUSE layout-crossings
order.store_run  len=6 nsym=3 shape=alt     nprod=2 tail=0  slots=0/0,u=0
order.store_run  len=6 nsym=3 shape=alt     nprod=3 tail=1  REFUSE store-order
order.store_run  len=6 nsym=3 shape=alt     nprod=3 tail=0  REFUSE store-order
order.store_run  len=6 nsym=3 shape=alt     nprod=4 tail=1  REFUSE store-order
order.store_run  len=6 nsym=3 shape=alt     nprod=4 tail=0  REFUSE store-order
## summary  order.store_run  cells=120 admit=72 refuse=48 values={slots=,slots=0,slots=0/0,slots=0/1,slots=0/1/1,slots=0/1/2,u=0,u=1,u=2}

## surface  nonce.ds_form
##   site      codegen/nonce_add_run.rs
##   boundary  which 64-bit member-run displacements the `ld`/`std` DS form admits — past the field, misaligned, or at a mode whose register plan was never measured
##   cite      docs/CODEGEN_W5_SCRATCH.md; board #263, #1638, #3746
##   guards    DS_MAX
nonce.ds_form  mode=O1 dst=-00008 src=-00008  REFUSE
nonce.ds_form  mode=O1 dst=-00008 src=-00004  REFUSE
nonce.ds_form  mode=O1 dst=-00008 src=+00000  REFUSE
nonce.ds_form  mode=O1 dst=-00008 src=+00004  REFUSE
nonce.ds_form  mode=O1 dst=-00008 src=+00008  REFUSE
nonce.ds_form  mode=O1 dst=-00008 src=+00002  REFUSE
nonce.ds_form  mode=O1 dst=-00008 src=+00006  REFUSE
nonce.ds_form  mode=O1 dst=-00008 src=+04096  REFUSE
nonce.ds_form  mode=O1 dst=-00008 src=+32744  REFUSE
nonce.ds_form  mode=O1 dst=-00008 src=+32748  REFUSE
nonce.ds_form  mode=O1 dst=-00008 src=+32752  REFUSE
nonce.ds_form  mode=O1 dst=-00008 src=+32756  REFUSE
nonce.ds_form  mode=O1 dst=-00008 src=+32760  REFUSE
nonce.ds_form  mode=O1 dst=-00008 src=+32764  REFUSE
nonce.ds_form  mode=O1 dst=-00004 src=-00008  REFUSE
nonce.ds_form  mode=O1 dst=-00004 src=-00004  REFUSE
nonce.ds_form  mode=O1 dst=-00004 src=+00000  REFUSE
nonce.ds_form  mode=O1 dst=-00004 src=+00004  REFUSE
nonce.ds_form  mode=O1 dst=-00004 src=+00008  REFUSE
nonce.ds_form  mode=O1 dst=-00004 src=+00002  REFUSE
nonce.ds_form  mode=O1 dst=-00004 src=+00006  REFUSE
nonce.ds_form  mode=O1 dst=-00004 src=+04096  REFUSE
nonce.ds_form  mode=O1 dst=-00004 src=+32744  REFUSE
nonce.ds_form  mode=O1 dst=-00004 src=+32748  REFUSE
nonce.ds_form  mode=O1 dst=-00004 src=+32752  REFUSE
nonce.ds_form  mode=O1 dst=-00004 src=+32756  REFUSE
nonce.ds_form  mode=O1 dst=-00004 src=+32760  REFUSE
nonce.ds_form  mode=O1 dst=-00004 src=+32764  REFUSE
nonce.ds_form  mode=O1 dst=+00000 src=-00008  REFUSE
nonce.ds_form  mode=O1 dst=+00000 src=-00004  REFUSE
nonce.ds_form  mode=O1 dst=+00000 src=+00000  e944000078ab00207d4a5a14f9430000e94400087d6a5a14f96300084e800020
nonce.ds_form  mode=O1 dst=+00000 src=+00004  e944000478ab00207d4a5a14f9430000e944000c7d6a5a14f96300084e800020
nonce.ds_form  mode=O1 dst=+00000 src=+00008  e944000878ab00207d4a5a14f9430000e94400107d6a5a14f96300084e800020
nonce.ds_form  mode=O1 dst=+00000 src=+00002  REFUSE
nonce.ds_form  mode=O1 dst=+00000 src=+00006  REFUSE
nonce.ds_form  mode=O1 dst=+00000 src=+04096  e944100078ab00207d4a5a14f9430000e94410087d6a5a14f96300084e800020
nonce.ds_form  mode=O1 dst=+00000 src=+32744  e9447fe878ab00207d4a5a14f9430000e9447ff07d6a5a14f96300084e800020
nonce.ds_form  mode=O1 dst=+00000 src=+32748  e9447fec78ab00207d4a5a14f9430000e9447ff47d6a5a14f96300084e800020
nonce.ds_form  mode=O1 dst=+00000 src=+32752  e9447ff078ab00207d4a5a14f9430000e9447ff87d6a5a14f96300084e800020
nonce.ds_form  mode=O1 dst=+00000 src=+32756  REFUSE
nonce.ds_form  mode=O1 dst=+00000 src=+32760  REFUSE
nonce.ds_form  mode=O1 dst=+00000 src=+32764  REFUSE
nonce.ds_form  mode=O1 dst=+00004 src=-00008  REFUSE
nonce.ds_form  mode=O1 dst=+00004 src=-00004  REFUSE
nonce.ds_form  mode=O1 dst=+00004 src=+00000  e944000078ab00207d4a5a14f9430004e94400087d6a5a14f963000c4e800020
nonce.ds_form  mode=O1 dst=+00004 src=+00004  e944000478ab00207d4a5a14f9430004e944000c7d6a5a14f963000c4e800020
nonce.ds_form  mode=O1 dst=+00004 src=+00008  e944000878ab00207d4a5a14f9430004e94400107d6a5a14f963000c4e800020
nonce.ds_form  mode=O1 dst=+00004 src=+00002  REFUSE
nonce.ds_form  mode=O1 dst=+00004 src=+00006  REFUSE
nonce.ds_form  mode=O1 dst=+00004 src=+04096  e944100078ab00207d4a5a14f9430004e94410087d6a5a14f963000c4e800020
nonce.ds_form  mode=O1 dst=+00004 src=+32744  e9447fe878ab00207d4a5a14f9430004e9447ff07d6a5a14f963000c4e800020
nonce.ds_form  mode=O1 dst=+00004 src=+32748  e9447fec78ab00207d4a5a14f9430004e9447ff47d6a5a14f963000c4e800020
nonce.ds_form  mode=O1 dst=+00004 src=+32752  e9447ff078ab00207d4a5a14f9430004e9447ff87d6a5a14f963000c4e800020
nonce.ds_form  mode=O1 dst=+00004 src=+32756  REFUSE
nonce.ds_form  mode=O1 dst=+00004 src=+32760  REFUSE
nonce.ds_form  mode=O1 dst=+00004 src=+32764  REFUSE
nonce.ds_form  mode=O1 dst=+00008 src=-00008  REFUSE
nonce.ds_form  mode=O1 dst=+00008 src=-00004  REFUSE
nonce.ds_form  mode=O1 dst=+00008 src=+00000  e944000078ab00207d4a5a14f9430008e94400087d6a5a14f96300104e800020
nonce.ds_form  mode=O1 dst=+00008 src=+00004  e944000478ab00207d4a5a14f9430008e944000c7d6a5a14f96300104e800020
nonce.ds_form  mode=O1 dst=+00008 src=+00008  e944000878ab00207d4a5a14f9430008e94400107d6a5a14f96300104e800020
nonce.ds_form  mode=O1 dst=+00008 src=+00002  REFUSE
nonce.ds_form  mode=O1 dst=+00008 src=+00006  REFUSE
nonce.ds_form  mode=O1 dst=+00008 src=+04096  e944100078ab00207d4a5a14f9430008e94410087d6a5a14f96300104e800020
nonce.ds_form  mode=O1 dst=+00008 src=+32744  e9447fe878ab00207d4a5a14f9430008e9447ff07d6a5a14f96300104e800020
nonce.ds_form  mode=O1 dst=+00008 src=+32748  e9447fec78ab00207d4a5a14f9430008e9447ff47d6a5a14f96300104e800020
nonce.ds_form  mode=O1 dst=+00008 src=+32752  e9447ff078ab00207d4a5a14f9430008e9447ff87d6a5a14f96300104e800020
nonce.ds_form  mode=O1 dst=+00008 src=+32756  REFUSE
nonce.ds_form  mode=O1 dst=+00008 src=+32760  REFUSE
nonce.ds_form  mode=O1 dst=+00008 src=+32764  REFUSE
nonce.ds_form  mode=O1 dst=+00002 src=-00008  REFUSE
nonce.ds_form  mode=O1 dst=+00002 src=-00004  REFUSE
nonce.ds_form  mode=O1 dst=+00002 src=+00000  REFUSE
nonce.ds_form  mode=O1 dst=+00002 src=+00004  REFUSE
nonce.ds_form  mode=O1 dst=+00002 src=+00008  REFUSE
nonce.ds_form  mode=O1 dst=+00002 src=+00002  REFUSE
nonce.ds_form  mode=O1 dst=+00002 src=+00006  REFUSE
nonce.ds_form  mode=O1 dst=+00002 src=+04096  REFUSE
nonce.ds_form  mode=O1 dst=+00002 src=+32744  REFUSE
nonce.ds_form  mode=O1 dst=+00002 src=+32748  REFUSE
nonce.ds_form  mode=O1 dst=+00002 src=+32752  REFUSE
nonce.ds_form  mode=O1 dst=+00002 src=+32756  REFUSE
nonce.ds_form  mode=O1 dst=+00002 src=+32760  REFUSE
nonce.ds_form  mode=O1 dst=+00002 src=+32764  REFUSE
nonce.ds_form  mode=O1 dst=+00006 src=-00008  REFUSE
nonce.ds_form  mode=O1 dst=+00006 src=-00004  REFUSE
nonce.ds_form  mode=O1 dst=+00006 src=+00000  REFUSE
nonce.ds_form  mode=O1 dst=+00006 src=+00004  REFUSE
nonce.ds_form  mode=O1 dst=+00006 src=+00008  REFUSE
nonce.ds_form  mode=O1 dst=+00006 src=+00002  REFUSE
nonce.ds_form  mode=O1 dst=+00006 src=+00006  REFUSE
nonce.ds_form  mode=O1 dst=+00006 src=+04096  REFUSE
nonce.ds_form  mode=O1 dst=+00006 src=+32744  REFUSE
nonce.ds_form  mode=O1 dst=+00006 src=+32748  REFUSE
nonce.ds_form  mode=O1 dst=+00006 src=+32752  REFUSE
nonce.ds_form  mode=O1 dst=+00006 src=+32756  REFUSE
nonce.ds_form  mode=O1 dst=+00006 src=+32760  REFUSE
nonce.ds_form  mode=O1 dst=+00006 src=+32764  REFUSE
nonce.ds_form  mode=O1 dst=+04096 src=-00008  REFUSE
nonce.ds_form  mode=O1 dst=+04096 src=-00004  REFUSE
nonce.ds_form  mode=O1 dst=+04096 src=+00000  e944000078ab00207d4a5a14f9431000e94400087d6a5a14f96310084e800020
nonce.ds_form  mode=O1 dst=+04096 src=+00004  e944000478ab00207d4a5a14f9431000e944000c7d6a5a14f96310084e800020
nonce.ds_form  mode=O1 dst=+04096 src=+00008  e944000878ab00207d4a5a14f9431000e94400107d6a5a14f96310084e800020
nonce.ds_form  mode=O1 dst=+04096 src=+00002  REFUSE
nonce.ds_form  mode=O1 dst=+04096 src=+00006  REFUSE
nonce.ds_form  mode=O1 dst=+04096 src=+04096  e944100078ab00207d4a5a14f9431000e94410087d6a5a14f96310084e800020
nonce.ds_form  mode=O1 dst=+04096 src=+32744  e9447fe878ab00207d4a5a14f9431000e9447ff07d6a5a14f96310084e800020
nonce.ds_form  mode=O1 dst=+04096 src=+32748  e9447fec78ab00207d4a5a14f9431000e9447ff47d6a5a14f96310084e800020
nonce.ds_form  mode=O1 dst=+04096 src=+32752  e9447ff078ab00207d4a5a14f9431000e9447ff87d6a5a14f96310084e800020
nonce.ds_form  mode=O1 dst=+04096 src=+32756  REFUSE
nonce.ds_form  mode=O1 dst=+04096 src=+32760  REFUSE
nonce.ds_form  mode=O1 dst=+04096 src=+32764  REFUSE
nonce.ds_form  mode=O1 dst=+32744 src=-00008  REFUSE
nonce.ds_form  mode=O1 dst=+32744 src=-00004  REFUSE
nonce.ds_form  mode=O1 dst=+32744 src=+00000  e944000078ab00207d4a5a14f9437fe8e94400087d6a5a14f9637ff04e800020
nonce.ds_form  mode=O1 dst=+32744 src=+00004  e944000478ab00207d4a5a14f9437fe8e944000c7d6a5a14f9637ff04e800020
nonce.ds_form  mode=O1 dst=+32744 src=+00008  e944000878ab00207d4a5a14f9437fe8e94400107d6a5a14f9637ff04e800020
nonce.ds_form  mode=O1 dst=+32744 src=+00002  REFUSE
nonce.ds_form  mode=O1 dst=+32744 src=+00006  REFUSE
nonce.ds_form  mode=O1 dst=+32744 src=+04096  e944100078ab00207d4a5a14f9437fe8e94410087d6a5a14f9637ff04e800020
nonce.ds_form  mode=O1 dst=+32744 src=+32744  e9447fe878ab00207d4a5a14f9437fe8e9447ff07d6a5a14f9637ff04e800020
nonce.ds_form  mode=O1 dst=+32744 src=+32748  e9447fec78ab00207d4a5a14f9437fe8e9447ff47d6a5a14f9637ff04e800020
nonce.ds_form  mode=O1 dst=+32744 src=+32752  e9447ff078ab00207d4a5a14f9437fe8e9447ff87d6a5a14f9637ff04e800020
nonce.ds_form  mode=O1 dst=+32744 src=+32756  REFUSE
nonce.ds_form  mode=O1 dst=+32744 src=+32760  REFUSE
nonce.ds_form  mode=O1 dst=+32744 src=+32764  REFUSE
nonce.ds_form  mode=O1 dst=+32748 src=-00008  REFUSE
nonce.ds_form  mode=O1 dst=+32748 src=-00004  REFUSE
nonce.ds_form  mode=O1 dst=+32748 src=+00000  e944000078ab00207d4a5a14f9437fece94400087d6a5a14f9637ff44e800020
nonce.ds_form  mode=O1 dst=+32748 src=+00004  e944000478ab00207d4a5a14f9437fece944000c7d6a5a14f9637ff44e800020
nonce.ds_form  mode=O1 dst=+32748 src=+00008  e944000878ab00207d4a5a14f9437fece94400107d6a5a14f9637ff44e800020
nonce.ds_form  mode=O1 dst=+32748 src=+00002  REFUSE
nonce.ds_form  mode=O1 dst=+32748 src=+00006  REFUSE
nonce.ds_form  mode=O1 dst=+32748 src=+04096  e944100078ab00207d4a5a14f9437fece94410087d6a5a14f9637ff44e800020
nonce.ds_form  mode=O1 dst=+32748 src=+32744  e9447fe878ab00207d4a5a14f9437fece9447ff07d6a5a14f9637ff44e800020
nonce.ds_form  mode=O1 dst=+32748 src=+32748  e9447fec78ab00207d4a5a14f9437fece9447ff47d6a5a14f9637ff44e800020
nonce.ds_form  mode=O1 dst=+32748 src=+32752  e9447ff078ab00207d4a5a14f9437fece9447ff87d6a5a14f9637ff44e800020
nonce.ds_form  mode=O1 dst=+32748 src=+32756  REFUSE
nonce.ds_form  mode=O1 dst=+32748 src=+32760  REFUSE
nonce.ds_form  mode=O1 dst=+32748 src=+32764  REFUSE
nonce.ds_form  mode=O1 dst=+32752 src=-00008  REFUSE
nonce.ds_form  mode=O1 dst=+32752 src=-00004  REFUSE
nonce.ds_form  mode=O1 dst=+32752 src=+00000  e944000078ab00207d4a5a14f9437ff0e94400087d6a5a14f9637ff84e800020
nonce.ds_form  mode=O1 dst=+32752 src=+00004  e944000478ab00207d4a5a14f9437ff0e944000c7d6a5a14f9637ff84e800020
nonce.ds_form  mode=O1 dst=+32752 src=+00008  e944000878ab00207d4a5a14f9437ff0e94400107d6a5a14f9637ff84e800020
nonce.ds_form  mode=O1 dst=+32752 src=+00002  REFUSE
nonce.ds_form  mode=O1 dst=+32752 src=+00006  REFUSE
nonce.ds_form  mode=O1 dst=+32752 src=+04096  e944100078ab00207d4a5a14f9437ff0e94410087d6a5a14f9637ff84e800020
nonce.ds_form  mode=O1 dst=+32752 src=+32744  e9447fe878ab00207d4a5a14f9437ff0e9447ff07d6a5a14f9637ff84e800020
nonce.ds_form  mode=O1 dst=+32752 src=+32748  e9447fec78ab00207d4a5a14f9437ff0e9447ff47d6a5a14f9637ff84e800020
nonce.ds_form  mode=O1 dst=+32752 src=+32752  e9447ff078ab00207d4a5a14f9437ff0e9447ff87d6a5a14f9637ff84e800020
nonce.ds_form  mode=O1 dst=+32752 src=+32756  REFUSE
nonce.ds_form  mode=O1 dst=+32752 src=+32760  REFUSE
nonce.ds_form  mode=O1 dst=+32752 src=+32764  REFUSE
nonce.ds_form  mode=O1 dst=+32756 src=-00008  REFUSE
nonce.ds_form  mode=O1 dst=+32756 src=-00004  REFUSE
nonce.ds_form  mode=O1 dst=+32756 src=+00000  REFUSE
nonce.ds_form  mode=O1 dst=+32756 src=+00004  REFUSE
nonce.ds_form  mode=O1 dst=+32756 src=+00008  REFUSE
nonce.ds_form  mode=O1 dst=+32756 src=+00002  REFUSE
nonce.ds_form  mode=O1 dst=+32756 src=+00006  REFUSE
nonce.ds_form  mode=O1 dst=+32756 src=+04096  REFUSE
nonce.ds_form  mode=O1 dst=+32756 src=+32744  REFUSE
nonce.ds_form  mode=O1 dst=+32756 src=+32748  REFUSE
nonce.ds_form  mode=O1 dst=+32756 src=+32752  REFUSE
nonce.ds_form  mode=O1 dst=+32756 src=+32756  REFUSE
nonce.ds_form  mode=O1 dst=+32756 src=+32760  REFUSE
nonce.ds_form  mode=O1 dst=+32756 src=+32764  REFUSE
nonce.ds_form  mode=O1 dst=+32760 src=-00008  REFUSE
nonce.ds_form  mode=O1 dst=+32760 src=-00004  REFUSE
nonce.ds_form  mode=O1 dst=+32760 src=+00000  REFUSE
nonce.ds_form  mode=O1 dst=+32760 src=+00004  REFUSE
nonce.ds_form  mode=O1 dst=+32760 src=+00008  REFUSE
nonce.ds_form  mode=O1 dst=+32760 src=+00002  REFUSE
nonce.ds_form  mode=O1 dst=+32760 src=+00006  REFUSE
nonce.ds_form  mode=O1 dst=+32760 src=+04096  REFUSE
nonce.ds_form  mode=O1 dst=+32760 src=+32744  REFUSE
nonce.ds_form  mode=O1 dst=+32760 src=+32748  REFUSE
nonce.ds_form  mode=O1 dst=+32760 src=+32752  REFUSE
nonce.ds_form  mode=O1 dst=+32760 src=+32756  REFUSE
nonce.ds_form  mode=O1 dst=+32760 src=+32760  REFUSE
nonce.ds_form  mode=O1 dst=+32760 src=+32764  REFUSE
nonce.ds_form  mode=O1 dst=+32764 src=-00008  REFUSE
nonce.ds_form  mode=O1 dst=+32764 src=-00004  REFUSE
nonce.ds_form  mode=O1 dst=+32764 src=+00000  REFUSE
nonce.ds_form  mode=O1 dst=+32764 src=+00004  REFUSE
nonce.ds_form  mode=O1 dst=+32764 src=+00008  REFUSE
nonce.ds_form  mode=O1 dst=+32764 src=+00002  REFUSE
nonce.ds_form  mode=O1 dst=+32764 src=+00006  REFUSE
nonce.ds_form  mode=O1 dst=+32764 src=+04096  REFUSE
nonce.ds_form  mode=O1 dst=+32764 src=+32744  REFUSE
nonce.ds_form  mode=O1 dst=+32764 src=+32748  REFUSE
nonce.ds_form  mode=O1 dst=+32764 src=+32752  REFUSE
nonce.ds_form  mode=O1 dst=+32764 src=+32756  REFUSE
nonce.ds_form  mode=O1 dst=+32764 src=+32760  REFUSE
nonce.ds_form  mode=O1 dst=+32764 src=+32764  REFUSE
nonce.ds_form  mode=Ox dst=-00008 src=-00008  REFUSE
nonce.ds_form  mode=Ox dst=-00008 src=-00004  REFUSE
nonce.ds_form  mode=Ox dst=-00008 src=+00000  REFUSE
nonce.ds_form  mode=Ox dst=-00008 src=+00004  REFUSE
nonce.ds_form  mode=Ox dst=-00008 src=+00008  REFUSE
nonce.ds_form  mode=Ox dst=-00008 src=+00002  REFUSE
nonce.ds_form  mode=Ox dst=-00008 src=+00006  REFUSE
nonce.ds_form  mode=Ox dst=-00008 src=+04096  REFUSE
nonce.ds_form  mode=Ox dst=-00008 src=+32744  REFUSE
nonce.ds_form  mode=Ox dst=-00008 src=+32748  REFUSE
nonce.ds_form  mode=Ox dst=-00008 src=+32752  REFUSE
nonce.ds_form  mode=Ox dst=-00008 src=+32756  REFUSE
nonce.ds_form  mode=Ox dst=-00008 src=+32760  REFUSE
nonce.ds_form  mode=Ox dst=-00008 src=+32764  REFUSE
nonce.ds_form  mode=Ox dst=-00004 src=-00008  REFUSE
nonce.ds_form  mode=Ox dst=-00004 src=-00004  REFUSE
nonce.ds_form  mode=Ox dst=-00004 src=+00000  REFUSE
nonce.ds_form  mode=Ox dst=-00004 src=+00004  REFUSE
nonce.ds_form  mode=Ox dst=-00004 src=+00008  REFUSE
nonce.ds_form  mode=Ox dst=-00004 src=+00002  REFUSE
nonce.ds_form  mode=Ox dst=-00004 src=+00006  REFUSE
nonce.ds_form  mode=Ox dst=-00004 src=+04096  REFUSE
nonce.ds_form  mode=Ox dst=-00004 src=+32744  REFUSE
nonce.ds_form  mode=Ox dst=-00004 src=+32748  REFUSE
nonce.ds_form  mode=Ox dst=-00004 src=+32752  REFUSE
nonce.ds_form  mode=Ox dst=-00004 src=+32756  REFUSE
nonce.ds_form  mode=Ox dst=-00004 src=+32760  REFUSE
nonce.ds_form  mode=Ox dst=-00004 src=+32764  REFUSE
nonce.ds_form  mode=Ox dst=+00000 src=-00008  REFUSE
nonce.ds_form  mode=Ox dst=+00000 src=-00004  REFUSE
nonce.ds_form  mode=Ox dst=+00000 src=+00000  REFUSE
nonce.ds_form  mode=Ox dst=+00000 src=+00004  REFUSE
nonce.ds_form  mode=Ox dst=+00000 src=+00008  REFUSE
nonce.ds_form  mode=Ox dst=+00000 src=+00002  REFUSE
nonce.ds_form  mode=Ox dst=+00000 src=+00006  REFUSE
nonce.ds_form  mode=Ox dst=+00000 src=+04096  REFUSE
nonce.ds_form  mode=Ox dst=+00000 src=+32744  REFUSE
nonce.ds_form  mode=Ox dst=+00000 src=+32748  REFUSE
nonce.ds_form  mode=Ox dst=+00000 src=+32752  REFUSE
nonce.ds_form  mode=Ox dst=+00000 src=+32756  REFUSE
nonce.ds_form  mode=Ox dst=+00000 src=+32760  REFUSE
nonce.ds_form  mode=Ox dst=+00000 src=+32764  REFUSE
nonce.ds_form  mode=Ox dst=+00004 src=-00008  REFUSE
nonce.ds_form  mode=Ox dst=+00004 src=-00004  REFUSE
nonce.ds_form  mode=Ox dst=+00004 src=+00000  REFUSE
nonce.ds_form  mode=Ox dst=+00004 src=+00004  REFUSE
nonce.ds_form  mode=Ox dst=+00004 src=+00008  REFUSE
nonce.ds_form  mode=Ox dst=+00004 src=+00002  REFUSE
nonce.ds_form  mode=Ox dst=+00004 src=+00006  REFUSE
nonce.ds_form  mode=Ox dst=+00004 src=+04096  REFUSE
nonce.ds_form  mode=Ox dst=+00004 src=+32744  REFUSE
nonce.ds_form  mode=Ox dst=+00004 src=+32748  REFUSE
nonce.ds_form  mode=Ox dst=+00004 src=+32752  REFUSE
nonce.ds_form  mode=Ox dst=+00004 src=+32756  REFUSE
nonce.ds_form  mode=Ox dst=+00004 src=+32760  REFUSE
nonce.ds_form  mode=Ox dst=+00004 src=+32764  REFUSE
nonce.ds_form  mode=Ox dst=+00008 src=-00008  REFUSE
nonce.ds_form  mode=Ox dst=+00008 src=-00004  REFUSE
nonce.ds_form  mode=Ox dst=+00008 src=+00000  REFUSE
nonce.ds_form  mode=Ox dst=+00008 src=+00004  REFUSE
nonce.ds_form  mode=Ox dst=+00008 src=+00008  REFUSE
nonce.ds_form  mode=Ox dst=+00008 src=+00002  REFUSE
nonce.ds_form  mode=Ox dst=+00008 src=+00006  REFUSE
nonce.ds_form  mode=Ox dst=+00008 src=+04096  REFUSE
nonce.ds_form  mode=Ox dst=+00008 src=+32744  REFUSE
nonce.ds_form  mode=Ox dst=+00008 src=+32748  REFUSE
nonce.ds_form  mode=Ox dst=+00008 src=+32752  REFUSE
nonce.ds_form  mode=Ox dst=+00008 src=+32756  REFUSE
nonce.ds_form  mode=Ox dst=+00008 src=+32760  REFUSE
nonce.ds_form  mode=Ox dst=+00008 src=+32764  REFUSE
nonce.ds_form  mode=Ox dst=+00002 src=-00008  REFUSE
nonce.ds_form  mode=Ox dst=+00002 src=-00004  REFUSE
nonce.ds_form  mode=Ox dst=+00002 src=+00000  REFUSE
nonce.ds_form  mode=Ox dst=+00002 src=+00004  REFUSE
nonce.ds_form  mode=Ox dst=+00002 src=+00008  REFUSE
nonce.ds_form  mode=Ox dst=+00002 src=+00002  REFUSE
nonce.ds_form  mode=Ox dst=+00002 src=+00006  REFUSE
nonce.ds_form  mode=Ox dst=+00002 src=+04096  REFUSE
nonce.ds_form  mode=Ox dst=+00002 src=+32744  REFUSE
nonce.ds_form  mode=Ox dst=+00002 src=+32748  REFUSE
nonce.ds_form  mode=Ox dst=+00002 src=+32752  REFUSE
nonce.ds_form  mode=Ox dst=+00002 src=+32756  REFUSE
nonce.ds_form  mode=Ox dst=+00002 src=+32760  REFUSE
nonce.ds_form  mode=Ox dst=+00002 src=+32764  REFUSE
nonce.ds_form  mode=Ox dst=+00006 src=-00008  REFUSE
nonce.ds_form  mode=Ox dst=+00006 src=-00004  REFUSE
nonce.ds_form  mode=Ox dst=+00006 src=+00000  REFUSE
nonce.ds_form  mode=Ox dst=+00006 src=+00004  REFUSE
nonce.ds_form  mode=Ox dst=+00006 src=+00008  REFUSE
nonce.ds_form  mode=Ox dst=+00006 src=+00002  REFUSE
nonce.ds_form  mode=Ox dst=+00006 src=+00006  REFUSE
nonce.ds_form  mode=Ox dst=+00006 src=+04096  REFUSE
nonce.ds_form  mode=Ox dst=+00006 src=+32744  REFUSE
nonce.ds_form  mode=Ox dst=+00006 src=+32748  REFUSE
nonce.ds_form  mode=Ox dst=+00006 src=+32752  REFUSE
nonce.ds_form  mode=Ox dst=+00006 src=+32756  REFUSE
nonce.ds_form  mode=Ox dst=+00006 src=+32760  REFUSE
nonce.ds_form  mode=Ox dst=+00006 src=+32764  REFUSE
nonce.ds_form  mode=Ox dst=+04096 src=-00008  REFUSE
nonce.ds_form  mode=Ox dst=+04096 src=-00004  REFUSE
nonce.ds_form  mode=Ox dst=+04096 src=+00000  REFUSE
nonce.ds_form  mode=Ox dst=+04096 src=+00004  REFUSE
nonce.ds_form  mode=Ox dst=+04096 src=+00008  REFUSE
nonce.ds_form  mode=Ox dst=+04096 src=+00002  REFUSE
nonce.ds_form  mode=Ox dst=+04096 src=+00006  REFUSE
nonce.ds_form  mode=Ox dst=+04096 src=+04096  REFUSE
nonce.ds_form  mode=Ox dst=+04096 src=+32744  REFUSE
